Journal officiel						
vu le règlement (CE) no 1234/2007 du Conseil du 22 octobre 2007 portant organisation commune des marchés dans le secteur agricole et dispositions spécifiques en ce qui concerne certains produits de ce secteur (règlement «OCM unique») (1),						
						
vu le règlement (CE) no 1580/2007 de la Commission du						
21 décembre 2007 portant modalités d'application des règle­ ments (CE) no 2200/96, (CE) no 2201/96 et (CE) no 1182/2007 du Conseil dans le secteur des fruits et légumes (2), et notam­ ment son article 138, paragraphe 1,						
considérant ce qui suit:						
Le règlement (CE) no 1580/2007 prévoit, en application des résultats des négociations commerciales multilatérales du cycle d'Uruguay, les critères pour la fixation par la Commission des valeurs forfaitaires à l'importation des pays tiers, pour les produits et les périodes figurant à l'annexe XV, Partie a, dudit règlement,						
a aDOPTÉ LE PRÉSENT RÈGLEMENT:						
						
Article premier						
						
Les valeurs forfaitaires à l'importation visées à l'article 138 du règlement (CE) no 1580/2007 sont fixées à l'annexe du présent règlement.						
Article 2						
						
Le présent règlement entre en vigueur le 7 avril 2010.						
						
Le présent règlement est obligatoire dans tous ses éléments et directement applicable dans tout État membre.						
						
Fait à Bruxelles, le 6 avril 2010.						
						
Par la Commission, au nom du président,						
Jean-Luc DEMaRTY						
						
Directeur général de l'agriculture et du développement rural						
						
JO L 299 du 16.11.2007, p. 1.						
JO L 350 du 31.12.2007, p. 1.						
						
ANNEXE						
						
Valeurs forfaitaires à l'importation pour la détermination du prix d'entrée de certains fruits et légumes						
						
(EUR/100 kg)						
Code NC	Code des pays tiers (1)	Valeur forfaitaire à l'importation				
0702 00 00	IL	160,8				
	JO	96,4				
	Ma	126,5				
	TN	138,4				
	TR	106,2				
	ZZ	125,7				
0707 00 05	JO	92,1				
	Ma	106,5				
	MK	87,5				
	TR	127,4				
	ZZ	103,4				
0709 90 70	Ma	98,1				
	TR	105,7				
	ZZ	101,9				
0805 10 20	EG	51,1				
	IL	63,4				
	Ma	51,3				
	TN	48,0				
	TR	67,5				
	ZZ	56,3				
0805 50 10	TR	64,3				
	Za	71,7				
	ZZ	68,0				
0808 10 80	aR	101,4				
	BR	88,1				
	CL	85,5				
	CN	73,4				
	MK	22,4				
	US	140,5				
	UY	74,3				
	Za	85,5				
	ZZ	83,9				
0808 20 50	aR	97,2				
	CL	102,5				
	CN	92,0				
	UY	106,8				
	Za	100,4				
	ZZ	99,8				
						
Nomenclature des pays fixée par le règlement (CE) no 1833/2006 de la Commission (JO L 354 du 14.12.2006, p. 19). Le code «ZZ» représente «autres origines».						
						
RÈGLEMENT (UE) No 288/2010 DE LA COMMISSION						
du 6 avril 2010						
						
modifiant les prix représentatifs et les montants des droits additionnels à l'importation pour certains produits du secteur du sucre, fixés par le règlement (CE) no 877/2009 pour la campagne 2009/2010						
						
La COMMISSION EUROPÉENNE,						
						
vu le traité sur le fonctionnement de l'Union européenne,						
						
vu le règlement (CE) no 1234/2007 du Conseil du 22 octobre 2007 portant organisation commune des marchés dans le secteur agricole et dispositions spécifiques en ce qui concerne certains produits de ce secteur (règlement OCM unique) (1),						
						
vu le règlement (CE) no 951/2006 de la Commission du 30 juin 2006 portant modalités d'application du règlement (CE) no 318/2006 du Conseil en ce qui concerne les échanges avec les pays tiers dans le secteur du sucre (2), et notamment son article 36, paragraphe 2, deuxième alinéa, deuxième phrase,						
						
considérant ce qui suit:						
						
Les montants des prix représentatifs et des droits addi­ tionnels applicables à l'importation de sucre blanc, de						
sucre brut et de certains sirops pour la campagne 2009/2010 ont été fixés par le règlement (CE) no 877/2009 de la Commission (3). Ces prix et droits ont été modifiés en dernier lieu par le règlement (UE) no 282/2010 de la Commission (4).						
Les données dont la Commission dispose actuellement conduisent à modifier lesdits montants, conformément aux règles et modalités prévues par le règlement (CE) no 951/2006,						
						
a aDOPTÉ LE PRÉSENT RÈGLEMENT:						
						
Article premier						
						
Les prix représentatifs et les droits additionnels applicables à l'importation des produits visés à l'article 36 du règlement (CE) no 951/2006, fixés par le règlement (CE) no 877/2009 pour la campagne 2009/2010, sont modifiés et figurent à l’annexe du présent règlement.						
Article 2						
						
Le présent règlement entre en vigueur le 7 avril 2010.						
						
Le présent règlement est obligatoire dans tous ses éléments et directement applicable dans tout État membre.						
						
Fait à Bruxelles, le 6 avril 2010.						
						
Par la Commission, au nom du président,						
Jean-Luc DEMaRTY						
						
Directeur général de l'agriculture et du développement rural						
						
	JO L 299 du 16.11.2007, p. 1.					
JO L 178 du 1.7.2006, p. 24.						
JO L 253 du 25.9.2009, p. 3.						
JO L 86 du 1.4.2010, p. 27.						
						
ANNEXE						
						
Montants modifiés des prix représentatifs et des droits additionnels à l'importation du sucre blanc, du sucre brut et des produits du code NC 1702 90 95 applicables à partir du 7 avril 2010						
						
(EUR)						
Code NC	Montant du prix représentatif par 100 kg net du produit en cause	Montant du droit additionnel par 100 kg net du produit en cause				
1701 11 10 (1)	35,27	0,70				
1701 11 90 (1)	35,27	4,32				
1701 12 10 (1)	35,27	0,57				
1701 12 90 (1)	35,27	4,03				
1701 91 00 (2)	35,76	7,35				
1701 99 10 (2)	35,76	3,61				
1701 99 90 (2)	35,76	3,61				
1702 90 95 (3)	0,36	0,31				
						
Fixation pour la qualité type telle que définie à l’annexe IV, point III du règlement (CE) no 1234/2007.						
Fixation pour la qualité type telle que définie à l'annexe IV, point II du règlement (CE) no 1234/2007.						
Fixation par 1 % de teneur en saccharose.						
						
RÈGLEMENT (UE) No 289/2010 DE LA COMMISSION						
du 6 avril 2010						
						
modifiant le règlement (UE) no 281/2010 fixant les droits à l'importation dans le secteur des céréales à partir du 1er avril 2010						
						
La COMMISSION EUROPÉENNE,						
						
vu le traité sur le fonctionnement de l'Union européenne,						
						
vu le règlement (CE) no 1234/2007 du Conseil du 22 octobre 2007 portant organisation commune des marchés dans le secteur agricole et dispositions spécifiques en ce qui concerne certains produits de ce secteur (règlement «OCM unique») (1),						
						
vu le règlement (CE) no 1249/96 de la Commission du 28 juin 1996 portant modalités d'application du règlement (CEE) no 1766/92 du Conseil en ce qui concerne les droits à l'impor­ tation dans le secteur des céréales (2), et notamment son article 2, paragraphe 1,						
						
considérant ce qui suit:						
						
Les droits à l'importation dans le secteur des céréales applicables à partir du 1er avril 2010 ont été fixés par le règlement (UE) no 281/2010 de la Commission (3).						
La moyenne des droits à l'importation calculée s'étant écartée de 5 EUR/t du droit fixé, un ajustement corres­ pondant des droits à l'importation fixés par le règlement (UE) no 281/2010 doit donc intervenir.						
						
Il y a lieu de modifier le règlement (UE) no 281/2010 en conséquence,						
						
a aDOPTÉ LE PRÉSENT RÈGLEMENT:						
						
Article premier						
						
Les annexes I et II du règlement (UE) no 281/2010 sont rempla­ cées par le texte figurant à l’annexe du présent règlement.						
						
Article 2						
						
Le présent règlement entre en vigueur le jour de sa publication au  Journal officiel de l’Union européenne .						
						
Il est applicable à partir du 7 avril 2010.						
						
Le présent règlement est obligatoire dans tous ses éléments et directement applicable dans tout État membre.						
						
Fait à Bruxelles, le 6 avril 2010.						
						
Par la Commission, au nom du président,						
Jean-Luc DEMaRTY						
						
Directeur général de l'agriculture et du développement rural						
						
JO L 299 du 16.11.2007, p. 1.						
JO L 161 du 29.6.1996, p. 125.						
JO L 86 du 1.4.2010, p. 24.						
						
ANNEXE I						
						
Droits à l'importation des produits visés à l'article 136, paragraphe 1, du règlement (CE) no 1234/2007 applicables à partir du 7 avril 2010						
						
						
Code NC	Désignation des marchandises	Droit à l'importation (1) (EUR/t)				
1001 10 00	FROMENT (blé) dur de haute qualité	0,00				
	de qualité moyenne	0,00				
	de qualité basse	0,00				
1001 90 91	FROMENT (blé) tendre, de semence	0,00				
ex 1001 90 99	FROMENT (blé) tendre de haute qualité, autre que de semence	0,00				
1002 00 00	SEIGLE	28,77				
1005 10 90	MaÏS de semence autre qu'hybride	22,20				
1005 90 00	MaÏS, autre que de semence (2)	22,20				
1007 00 90	SORGHO à grains autre qu'hybride d'ensemencement	28,77				
						
Pour les marchandises arrivant dans la Communauté par l'océan atlantique ou via le canal de Suez, l'importateur peut bénéficier, en application de l’article 2, paragraphe 4, du règlement (CE) no 1249/96, d'une diminution des droits de:						
3 EUR/t, si le port de déchargement se trouve en mer Méditerranée ou en mer Noire,						
2 EUR/t, si le port de déchargement se trouve au Danemark, en Estonie, en Irlande, en Lettonie, en Lituanie, en Pologne, en Finlande, en Suède, au Royaume-Uni ou sur la côte atlantique de la Péninsule ibérique.						
L'importateur peut bénéficier d'une réduction forfaitaire de 24 EUR par tonne lorsque les conditions établies à l'article 2, paragraphe 5, du règlement (CE) no 1249/96 sont remplies.						
						
ANNEXE II						
						
Éléments de calcul des droits fixés à l’annexe I						
5.4.2010						
						
Moyennes sur la période de référence visée à l’article 2, paragraphe 2, du règlement (CE) no 1249/96:						
(EUR/t)						
	"
Blé tendre (1)"	"
Maïs"	Blé dur, qualité haute	Blé dur, qualité moyenne (2)	Blé dur, qualité basse (3)	"
Orge"
Bourse	Minnéapolis	Chicago	—	—	—	—
Cotation	151,61	101,07	—	—	—	—
Prix FOB USa	—	—	169,70	159,70	139,70	76,11
Prime sur le Golfe	49,68	12,42	—	—	—	—
Prime sur Grands Lacs	—	—	—	—	—	—
						
Prime positive de 14 EUR/t incorporée [article 4, paragraphe 3, du règlement (CE) no 1249/96].						
Prime négative de 10 EUR/t [article 4, paragraphe 3, du règlement (CE) no 1249/96].						
Prime négative de 30 EUR/t [article 4, paragraphe 3, du règlement (CE) no 1249/96].						
						
Moyennes sur la période de référence visée à l’article 2, paragraphe 2, du règlement (CE) no 1249/96:						
						
Frais de fret: Golfe du Mexique–Rotterdam:	25,62 EUR/t					
						
Frais de fret: Grands Lacs–Rotterdam:	56,43 EUR/t					
						
RÈGLEMENT (UE) No 290/2010 DE LA COMMISSION						
du 6 avril 2010						
						
modifiant pour la cent-vingt-troisième fois le règlement (CE) no 881/2002 du Conseil instituant certaines mesures restrictives spécifiques à l'encontre de certaines personnes et entités liées à Oussama ben Laden, au réseau Al-Qaida et aux Taliban						
						
La COMMISSION EUROPÉENNE,						
vu le traité sur le fonctionnement de l'Union européenne,						
vu le règlement (CE) no 881/2002 du Conseil du 27 mai 2002 instituant certaines mesures restrictives spécifiques à l'encontre de certaines personnes et entités liées à Oussama ben Laden, au réseau al-Qaida et aux Taliban, et abrogeant le règlement (CE) no 467/2001 du Conseil interdisant l'exportation de certaines marchandises et de certains services vers l'afghanistan, renforçant l'interdiction des vols et étendant le gel des fonds et autres ressources financières décidées à l'encontre des Taliban d'afghanistan (1), et notamment son article 7, paragraphe 1, point a), et son article 7  bis , paragraphe 1 (2),						
						
Le 25 mars 2010, le Comité des sanctions du Conseil de sécurité des Nations unies a décidé d'ajouter une personne physique à la liste des personnes, groupes et entités auxquels devrait s'appliquer le gel des fonds et des ressources économiques et de modifier une mention de la liste.						
L'annexe I du règlement (CE) no 881/2002 doit donc être mise à jour en conséquence,						
a aDOPTÉ LE PRÉSENT RÈGLEMENT:						
Article premier						
o						
						
L'annexe I du règlement (CE) n 881/2002 est modifiée comme						
						
considérant ce qui suit:						
L'annexe I du règlement (CE) no 881/2002 énumère les personnes, groupes et entités auxquels s'applique le gel des fonds et des ressources économiques ordonné par ce règlement.						
indiqué à l'annexe du présent règlement.						
Article 2						
						
Le présent règlement entre en vigueur le jour de sa publication au  Journal officiel de l'Union européenne .						
						
Le présent règlement est obligatoire dans tous ses éléments et directement applicable dans tout État membre.						
						
Fait à Bruxelles, le 6 avril 2010.						
						
Par la Commission, au nom du président,						
João VaLE DE aLMEIDa						
						
Directeur général des relations extérieures						
						
JO L 139 du 29.5.2002, p. 9.						
L'article 7  bis  a été ajouté par le règlement (UE) no 1286/2009 du Conseil (JO L 346 du 23.12.2009, p. 42).						
						
ANNEXE						
						
L'annexe I du règlement (CE) no 881/2002 est modifiée comme suit:						
						
La mention suivante est ajoutée sous la rubrique «Personnes physiques»:						
						
Muthanna Harith  Al-Dari  ( alias  a) Dr. Muthanna  Al Dari , b) Muthana Harith  Al Dari , c) Muthanna Harith Sulayman  Al-Dari , d) Muthanna Harith Sulayman  Al-Dhari , e) Muthanna Hareth 						
Al-Dhari , f) Muthana Haris  Al-Dhari , g) Doctor Muthanna Harith Sulayman al Dari al-Zawba’, h) Muthanna Harith Sulayman al-Dari al-Zobai, i) Muthanna Harith Sulayman al-Dari al-Zawba’i, j) Muthanna Hareth  al-Dari , k) Muthana Haris  al-Dari , l) Doctor Muthanna  al- Dari , m) Dr. Muthanna Harith al-Dari al-Zowbai). Titre: docteur. adresse: a) amman, Jordanie, b) Khan Dari, Iraq (ancienne adresse), c) asas Village, abu Ghurayb, Iraq (ancienne adresse), d) Égypte (ancienne adresse). Date de naissance: 16.6.1969. Lieu de naissance: Iraq. Nationalité: Iraquien. Date de la désignation visée à l'article 2  bis , paragraphe 4, point b): 25.3.2010.						
						
La mention «Global Relief Foundation (GRF) [ alias  a) Fondation Secours Mondial (FSM), b) Secours mondial de France (SEMONDE), c) Fondation Secours Mondial — Belgique a.s.b.l., d) Fondation Secours Mondial v.z.w, e) FSM, f) Stichting Wereldhulp — België, v.z.w., g) Fondation Secours Mondial — Kosova, h) Fondation Secours Mondial “World Relief”]. adresse: a) 9935 South 76th avenue, Unit 1, Bridgeview, Illinois 60455, U.S.a.; b) PO Box 1406, Bridgeview, Illinois 60455, U.S.a.; c) 49 rue du Lazaret, 67100 Strasbourg, France; d) Vaatjesstraat 29,						
						
2580 Putte, Belgique; e) Rue des Bataves 69, 1040 Etterbeek (Bruxelles), Belgique; f) BP 6, 1040 Etterbeek 2 (Bruxelles), Belgique; g) Mula Mustafe Baseskije Street 72, Sarajevo, Bosnie-et-Herzégovine; h) Put Mladih Muslimana Street 30/a, Sarajevo, Bosnie-et-Herzégovine; i) 64 Potur Mahala Street, Travnick, Bosnie-et-Herzégovine; j) Sken­ derbeu 76, Lagjja Sefa, Gjakova, Kosovo; k) Ylli Morina Road, Djakovica, Kosovo; l) Rruga e Kavajes, Building No. 3, apartment No. 61, PO Box 2892, Tirana, albanie; m) House 267 Street No. 54, Sector F — 11/4, Islamabad, Pakistan. Renseignements complémentaires: a) autres implantations étrangères: afghanistan, azerbaïdjan, Bangladesh, Chine, Cisjordanie et bande de Gaza, Érythrée, Éthiopie, Géorgie, Inde, Iraq, Jordanie, Liban, Sierra Leone, Somalie et Syrie; b) numéro d'identification “US Federal Employer”: 36-3804626; c) numéro de TVa: BE 454419759; d) les adresses en Belgique sont celles de la Fondation Secours Mondial — Belgique a.s.b.l et de la Fondation Secours Mondial vzw. and Stichting Wereldhulp — België, v.z.w, depuis 1998. Date de la désignation visée à l'article 2  bis , paragraphe 4, point b): 22 octobre 2002.», sous la rubrique «Personnes morales, groupes et entités», est remplacée par la mention suivante:						
						
Global Relief Foundation (GRF) [ alias  a) Fondation Secours Mondial (FSM), b) Secours mondial de France (SEMONDE),						
						
c) Fondation Secours Mondial — Belgique a.s.b.l., d) Fondation Secours Mondial v.z.w, e) FSM, f) Stichting Wereldhulp						
— België, v.z.w., g) Fondation Secours Mondial — Kosova, h) Fondation Secours Mondial «World Relief»]. adresse: a) 9935 South 76th avenue, Unit 1, Bridgeview, Illinois 60455, U.S.a.; b) PO Box 1406, Bridgeview, Illinois 60455, U.S.a.; c) 49 rue du Lazaret, 67100 Strasbourg, France; d) Vaatjesstraat 29, 2580 Putte, Belgique; e) Rue des Bataves 69, 1040 Etterbeek (Bruxelles), Belgique; f) BP 6, 1040 Etterbeek 2 (Bruxelles), Belgique; g) Skenderbeu 76, Lagjja Sefa, Gjakova, Kosovo; h) Ylli Morina Road, Djakovica, Kosovo; i) Rruga e Kavajes, Building No. 3, apartment No. 61, PO Box 2892, Tirana, albanie; j) House 267 Street No. 54, Sector F — 11/4, Islamabad, Pakistan. Renseignements complémentaires: a) autres implantations étrangères: afghanistan, azerbaïdjan, Bangladesh, Chine, Cisjordanie et bande de Gaza, Érythrée, Éthiopie, Géorgie, Inde, Iraq, Jordanie, Liban, Sierra Leone, Somalie et Syrie; b) numéro d'identification «US Federal Employer»: 36-3804626; c) numéro de TVa: BE 454419759; d) les adresses en Belgique sont celles de la Fondation Secours Mondial — Belgique a.s.b.l et de la Fondation Secours Mondial vzw. and Stichting Wereldhulp — België, v.z.w, depuis 1998. Date de la désignation visée à l'article 2  bis , paragraphe 4, point b): 22.10.2002.						
						
DÉCISIONS						
						
DÉCISION DU CONSEIL						
du 16 mars 2010						
						
concernant la répartition des services d’intermédiation financière indirectement mesurés (SIFIM) en vue du calcul du revenu national brut (RNB) pris en compte aux fins du budget de l’Union européenne et de ses ressources propres						
(2010/196/UE, Euratom)						
						
LE CONSEIL DE L’UNION EUROPÉENNE,						
						
vu la décision 2007/436/CE, Euratom du Conseil du 7 juin 2007 relative au système des ressources propres des Commu­ nautés européennes (1), et notamment son article 2, paragraphe 7, deuxième alinéa,						
						
vu la proposition de la Commission européenne,						
						
vu l’avis du Parlement européen,						
						
considérant ce qui suit:						
						
L’article 8, paragraphe 1, du règlement (CE) no 448/98 du Conseil du 16 février 1998 complétant et modifiant le règlement (CE) no 2223/96 en ce qui concerne la répartition des services d’intermédiation financière indi­ rectement mesurés (SIFIM) dans le cadre du système européen des comptes nationaux et régionaux (SEC) (2) prévoit que la décision de répartir les SIFIM en vue du calcul du produit national brut pris en compte aux fins du budget de la Communauté européenne et de ses ressources propres est adoptée par le Conseil. avec effet au 1er janvier 2002, la notion de produit national brut est remplacée par la notion de revenu national brut (RNB), conformément à l’article 2, paragraphe 7, premier alinéa, de la décision 2000/597/CE, Euratom du Conseil du 29 septembre 2000 relative au système des ressources propres des Communautés européennes (3).						
						
L’article 2, paragraphe 7, deuxième alinéa, de la décision 2007/436/CE, Euratom prévoit qu’en cas de modifica­ tions du système européen des comptes nationaux et régionaux (SEC 95) entraînant des changements substan­ tiels du RNB tel qu’il est déterminé par la Commission, le Conseil décide si ces modifications s’appliquent aux fins de ladite décision.						
JO L 163 du 23.6.2007, p. 17.						
JO L 58 du 27.2.1998, p. 1.						
JO L 253 du 7.10.2000, p. 42.						
Il est opportun d’employer les notions statistiques les plus récentes aux fins du budget de l’Union et de ses ressources propres, en particulier pour ce qui concerne le calcul du RNB tel qu’il est déterminé par la Commis­ sion en application du SEC 95. Il convient par consé­ quent de répartir les SIFIM en vue du calcul du RNB pris en compte aux fins du budget de l’Union et de ses ressources propres.						
						
au plus tard en octobre 2008, l’ensemble des 27 États membres de l’Union européenne avaient transmis leurs données, y compris les données relatives à la répartition des SIFIM, conformément à la nouvelle méthode. L’évaluation de ces données indique que la répartition des SIFIM entraîne un changement substantiel au sens de l’article 2, paragraphe 7, deuxième alinéa, de la déci­ sion 2007/436/CE, Euratom, puisqu’elle a pour effet de relever le RNB de plus de 1 % en moyenne, ce qui implique, lorsqu’est appliquée la formule prévue à l’article 3 de ladite décision, un changement des plafonds fixés à l’article 3.						
						
Par conséquent, il convient de mettre en œuvre la répar­ tition des SIFIM aux fins de la décision 2007/436/CE, Euratom.						
						
Il est opportun que les changements qui en résultent s’appliquent lors de l’exercice budgétaire 2010,						
						
a aDOPTÉ La PRÉSENTE DÉCISION:						
						
Article premier						
						
Les services d’intermédiation financière indirectement mesurés (SIFIM) sont répartis en vue du calcul du revenu national brut aux fins du budget de l’Union et de ses ressources propres.						
						
Article 2						
						
La répartition des SIFIM visée à l’article 1er s’applique aux fins de la décision 2007/436/CE, Euratom, à compter du 1er janvier 2010.						
						
Article 3						
La présente décision entre en vigueur le jour de sa publication au  Journal officiel de l’Union européenne . Elle est applicable à compter du 1er janvier 2010.						
						
Article 4						
La présente décision est publiée au  Journal officiel de l’Union européenne .						
						
Fait à Bruxelles, le 16 mars 2010.						
						
Par le Conseil La présidente						
E. SaLGaDO						
						
DÉCISION 2010/197/PESC DU CONSEIL						
du 31 mars 2010						
						
relative au lancement d'une mission militaire de l'Union européenne visant à contribuer à la formation des forces de sécurité somaliennes (EUTM Somalia)						
						
LE CONSEIL DE L'UNION EUROPÉENNE,						
						
vu le traité sur l'Union européenne, et notamment son article 28 et son article 43, paragraphe 2,						
						
vu la décision 2010/96/PESC du Conseil du 15 février 2010 relative à une mission militaire de l'Union européenne visant à contribuer à la formation des forces de sécurité somaliennes (1), et notamment son article 4,						
						
vu la proposition du haut représentant de l'Union pour les affaires étrangères et la politique de sécurité,						
						
considérant ce qui suit:						
						
(1) Dans sa résolution 1872 (2009) concernant la situation en Somalie, adoptée le 26 mai 2009, le Conseil de sécu­ rité des Nations unies (CSNU) a souligné qu'il importait de reconstituer, de former, d'équiper et d'entretenir les forces de sécurité somaliennes et a demandé instamment aux États membres et aux organisations internationales et régionales d'offrir une assistance technique pour la formation et l'équipement des forces de sécurité soma­ liennes. Dans sa résolution 1897 (2009), adoptée le						
30 novembre 2009, le CSNU a rappelé ses résolutions antérieures et réaffirmé son attachement à la souverai­ neté, à l'intégrité territoriale, à l'indépendance politique et à l'unité de la Somalie.						
(3) Conformément à l'article 5 du protocole sur la position du Danemark annexé au traité sur l'Union européenne et au traité sur le fonctionnement de l'Union européenne, le Danemark ne participe pas à l'élaboration et à la mise en œuvre des décisions et actions de l'Union qui ont des implications en matière de défense. Le Danemark ne contribue donc pas au financement de la présente mission,						
						
a aDOPTÉ La PRÉSENTE DÉCISION:						
						
Article premier						
						
Le plan de mission pour la mission militaire de l'UE visant à contribuer à la formation des forces de sécurité somaliennes (ci- après dénommée «EUTM Somalia») est approuvé.						
						
Article 2						
						
L'EUTM Somalia est lancée le 7 avril 2010.						
						
Article 3						
						
Le commandant de l'EUTM Somalia est autorisé, avec effet immédiat, à donner l'ordre d'activation (aCTORD) en vue d'effec­ tuer le déploiement des forces et d'entamer l'exécution de la mission.						
						
Article 4						
						
La présente décision entre en vigueur le jour de son adoption.						
						
(2) Par lettre en date du 5 janvier 2010, le ministre de la défense de l'Ouganda s'est félicité de la mission de soutien au secteur de la sécurité en Somalie envisagée par l'Union et a invité cette dernière à participer à la formation des forces de sécurité somaliennes en						
Fait à Bruxelles, le 31 mars 2010.						
						
Par le Conseil Le président						
						
Ouganda pour une période d'au moins un an.						
M. Á. MORaTINOS						
						
JO L 44 du 19.2.2010, p. 16.						
						
DÉCISION DE LA COMMISSION						
du 6 avril 2010						
						
dispensant la Lettonie de l’obligation d’appliquer certaines dispositions des directives 66/402/CEE et 2002/57/CE du Conseil en ce qui concerne les espèces Avena strigosa Schreb., Brassica nigra (L.) Koch et Helianthus annuus L.						
[notifiée sous le numéro C(2010) 2042]						
						
(Le texte en langue lettone est le seul faisant foi.) (Texte présentant de l'intérêt pour l'EEE)  (2010/198/UE)						
						
La COMMISSION EUROPÉENNE,						
						
vu le traité sur le fonctionnement de l’Union européenne,						
						
vu la directive 66/402/CEE du Conseil du 14 juin 1966 concernant la commercialisation des semences de céréales (1), et notamment son article 23  bis ,						
						
vu la directive 2002/57/CE du Conseil du 13 juin 2002 concer­ nant la commercialisation des semences de plantes oléagineuses et à fibres (2), et notamment son article 28,						
						
vu la demande introduite par la Lettonie, considérant ce qui suit:						
Les directives 66/402/CEE et 2002/57/CE prévoient certaines dispositions relatives à la commercialisation des semences de céréales et des semences de plantes oléagineuses et à fibres. Lesdites directives prévoient également que les États membres peuvent, sous certaines conditions, être dispensés totalement ou partiellement de l’obligation d’appliquer ces dispositions en ce qui concerne certaines espèces.						
						
La Lettonie a demandé à être exemptée de ses obligations en ce qui concerne  Avena strigosa  Schreb.,  Brassica nigra  (L.) Koch, et partiellement en ce qui concerne 						
Helianthus annuus  L.						
						
Il n’existe normalement ni reproduction ni commerciali­ sation de semences des espèces  Avena strigosa  Schreb.,  Brassica nigra  (L.) Koch et  Helianthus annuus  L. en Lettonie. Par ailleurs, ces semences n’ont qu’une importance économique minime dans le pays susmentionné. En raison des conditions climatiques, il n’existe pas de production de semences de 						
Helianthus annuus  L. en Lettonie; les semences sont importées d’autres pays et la production est exclusivement destinée à l’alimentation animale.						
						
aussi longtemps que ces conditions sont réunies, il convient de dispenser l’État membre concerné de l’obligation d’appliquer les dispositions des directives 66/402/CEE et 2002/57/CE aux espèces en question.						
						
Les mesures prévues par la présente décision sont conformes à l’avis du comité permanent des semences et plants agricoles, horticoles et forestiers,						
						
a aDOPTÉ La PRÉSENTE DÉCISION:						
						
Article premier						
						
La Lettonie est dispensée de l’obligation d’appliquer la directive 66/402/CEE, à l’exception de l’article 14, paragraphe 1, en ce qui concerne l’espèce  Avena strigosa 						
Schreb.						
						
Article 2						
						
La Lettonie est dispensée de l’obligation d’appliquer la directive 2002/57/CE, à l’exception de l’article 17, en ce qui concerne l’espèce  Brassica nigra  (L.) Koch.						
						
La Lettonie est dispensée de l’obligation d’appliquer la directive 2002/57/CE, à l’exception de l’article 17 et de l’article 22, paragraphe 1, en ce qui concerne l’espèce  Helianthus annuus  L.						
						
Article 3						
						
La République de Lettonie est destinataire de la présente décision.						
						
Fait à Bruxelles, le 6 avril 2010.						
						
Par la Commission						
John DaLLI						
						
Membre de la Commission						
						
JO 125 du 11.7.1966, p. 2309.						
JO L 193 du 20.7.2002, p. 74.						
						
						
    Prix d’abonnement 2010 (hors TVA, frais de port pour expédition normale inclus)						
						
Journal officiel de l’UE, séries L + C, édition papier uniquement	22 langues officielles de l’UE	1 100 EUR par an				
Journal officiel de l’UE, séries L + C, papier + CD-ROM annuel	22 langues officielles de l’UE	1 200 EUR par an				
Journal officiel de l’UE, série L, édition papier uniquement	22 langues officielles de l’UE	770 EUR par an				
Journal officiel de l’UE, séries L + C, CD-ROM mensuel (cumulatif)	22 langues officielles de l’UE	400 EUR par an				
Supplément au Journal officiel (série S — Marchés publics et adjudications), CD-ROM, 2 éditions par semaine	Multilingue: 23 langues officielles de l’UE	300 EUR par an				
Journal officiel de l’UE, série C — Concours	Langues selon concours	50 EUR par an				
						
L’abonnement au  Journal officiel de l’Union européenne,  qui paraît dans les langues officielles de l’Union européenne, est disponible dans 22 versions linguistiques. Il comprend les séries L (Législation) et C (Commu- nications et informations).						
						
Chaque version linguistique fait l’objet d’un abonnement séparé.						
Conformément au règlement (CE) no 920/2005 du Conseil, publié au Journal officiel L 156 du 18 juin 2005, stipulant que les institutions de l’Union européenne ne sont temporairement pas liées par l’obligation de rédiger tous les actes en irlandais et de les publier dans cette langue, les Journaux officiels publiés en langue irlandaise sont commercialisés à part.						
L’abonnement au Supplément au Journal officiel (série S — Marchés publics et adjudications) regroupe la totalité des 23 versions linguistiques officielles en un CD-ROM multilingue unique.						
Sur simple demande, l’abonnement au  Journal officiel de l’Union européenne  donne droit à la réception des diverses annexes du Journal officiel. Les abonnés sont avertis de la parution des annexes grâce à un «Avis au lecteur» inséré dans le  Journal officiel de l’Union européenne .						
						
Le format CD-ROM sera remplacé par le format DVD dans le courant de l'année 2010.						
	Ventes et abonnements					
						
Les abonnements aux diverses publications payantes, comme l'abonnement au  Journal officiel de l'Union européenne , sont disponibles auprès de nos bureaux de vente. La liste des bureaux de vente est disponible à l’adresse suivante:						
						
http://publications.europa.eu/others/agents/index_fr.htm						
						
FR						
